30684|7th Cross, K.P.Road, Banashankari, Bangalore|Pragathipura|560082|Near Sri Vinayaka Enterprises|Beside Venkateshwara Swamy Temple|White Colour Compound|Rose Colour Building|0|31280|31281
30688|Kanakapura Main Road, Bangalore|Rajeshwari Nagar Slum|560085|Near Banashankari Bus Stop|Near Banashankari Temple|Cream Colour Building|0|201, 210|31284|31285
30694|9th Main Road, 1st Cross, Banashankari 2nd Stage, Bangalore|Yarab Nagar|560070|Near Yarab Nagar Bus Stop|Near Mariyamma Temple|1st Floor Anganawadi Kendra|Cream Colour Building|401 A, 15, 210|31266|31267
30696|15th Cross, Banashankari 2nd Stage, Bangalore|Ambedkar Nagar|560070|Near Banashankari Bus Stop|Near Banashankari Water Tank|Ramamandir Compound Inside|0|0|31282|31283
30701|20th Cross, 11th B Main Road, Jayanagar 5th Block, Bangalore|Jayanagar 5th Block|560041|Near Marenahalli Bus Stop|Opposite Monalisa Beauty Parlour|Rose Colour Compound|Rose Colour Building|201, 500|31294|31295
30709|6th Cross, 9th Main Road, Banashankari 2nd Stage, Bangalore|Kaveri Nagar|560070|Near Kaveri Nagar Bus Stop|Near Rama Mandir|White Colour Building|0|401 A, 15|31264|31265
30715|9th Main Road, 1st Cross, Banashankari 2nd Stage, Bangalore|Yarab Nagar|560070|Near Yarab Nagar Bus Stop|Near Mariyamma Temple|Cream Colour Building|0|401 A, 15, 210|31268|31269
30723|Kanakapura Main Road, 1st Main Road, 1st Cross, Banashankari, Bangalore|Hari Colony|560085|Near Banashankari Bus Stop|Near Banashankari Temple|Cream Colour Building|0|210, 15, 500|31278|31279
30733|Arakere Post, N - 4, Hesaraghatta Hobli|Adde Vishwanathapura |561203|Near Adde Vishwanathapura Bus Stop|Opposite Blue Colour Water Tank|Cream Colour Building||285F|30858|30859
30745|Shilube Pura Post|Pake Gowdara Palya |560090|Opposite Sant Lrdu Matheya Temple|Near White Colour Water Tank And Bus Stop Opposite Road|Cream Colour Compound|White Colour Building|254C, 254A|10720|10721
30765|3rd Cross, Gandhiji Road, R.M. Nagar Post|Lakshman Murthi Nagar|560033|Near Lakshman Murthi Nagar Bus Stop|Near Ashwath Katte|Cream Colour Building||300E, 300E, 315, 313|31371|31372
30774|5th Main Road,Sairampura,Bangalore|Okalipuram |560021|Before GKLPS Hanumanthapuram|Beside Ayappa Swamy Temple & Opp Wear Wel Garments|yellow Colour Bulding|Brown Colour Door|52|40719|40717
30778|5th Main Road, S.R. Puram, Bangalore|Oklipura|560021|Near Oklipura Bus Stop|0|White Colour Building|0|0|50056|50057
30779|1st Main Road, 1st Cross, Gulbarga Slum, Bangalore|Gulbarga Slum|560011|Near Byarasandra Bus Stop|Near Ganapathi Temple|White Colour Building|0|24, 60, 25|31256|31257
30795|1st Main Road, 2nd Cross|Sanjay Gandhi Nagar |560079|Near Basaveshwara Nagar 8th Main Bus Stop|0|Home Inside|Gray Colour Building|96A, 96B, 95A, 95B|50046|50047
30808|Hulimangala Post, Jigani Post, Anekal Taluk|Maragondanahalli |562106|Near Maragondanahalli Bus Stop||White Colour Building||346F, 346Q, 346K, 350E|31025|31026
30811|Hulimangala Post, Jigani Hobli, Anekal Taluk|Vabasandra|562106|Near Vabasandra Bus Stop|Near Aswath Katte|White Colour Building||346F, 346Q, 346K, 350E|31023|31024
30813||Shikari Palya|562106|Near Shikari Palya Bus Stop|Next S.S. Medical Store|Cream Colour Building||346F, 346Q, 346K, 350E|31031|31032
30822|Railway Gollahalli Post, Dasanapura Hobli, North 4|Gopalpura |562123|Near Gopalpura Bus Stop|Next Ashwath Katte|G.K.H.P.S Gopalpura Inside|Cream Colour Building|407, 253E, 253R|30029|30030
30824|Railway Golla Halli Post, Dasanapura Hobli, North 4|Thotagere |562123|Near Thotagere Bus Stop|Opposite Lake|Green Colour Building||407, 253E|30037|30038
30829|Railway Gollahalli Post, Dasanapura Hobli, North 4|Shambhattra Palya |562123|Near Shambhattra Palya Bus Stop|0|Blue Colour Building|G.K.L.P.S Shambhattra Palya Inside|407, 253E|30033|30034
30830|Bilmaranahalli Main Road, Bettahalasuru Post, Chikkajala, Bangalore|Shakthi Nagar|562157|Near Shakthi Nagar Bus Stop|0|White Colour Building|0|282 D|50009|50010
30832|5th Main Road,Sairampura,Bangalore|Okalipuram |560021|Before GKLPS Hanumanthapuram|Beside Ayappa Swamy Temple & Opp Wear Wel Garments|yellow Colour Bulding|Brown Colour Door|52|40719|40717
30833|Huskuru Post, Dasanapura Hobli, North 4|Bommashettana Halli |562123|Opposite Bommashettana Halli Bus Stop|Opposite Ashwath Katte|Cream Colour Building|0|255F Last Stop|30027|30028
30835|Oklipuram Main Road, 5th Main Road, S.R. Pura|Oklipura|560021|Near Oklipura Bus Stop|Near Ganapathy Temple|Orange Colour Building|0|187|50053|50054
30837|Hesaraghatta Post, Hesaraghatta Hobli, North 4|Dasenahalli |560088|Near Dasenahalli Bus Stop|Opposite Mariyamma Temple|White Colour Building|0|407D|30051|30052
30839|Hesaraghatta Post, Hesaraghatta Hobli, North 4|Guddadha Halli |560088|Near Guddadha Halli Bus Stop||Cream Colour Building||407D|30045|30046
30849|Aluru Post, Dasanapura Hobli, Bangalore North|Kuduregere|562123|Beside Karagadamma Temple And Opposite Maramma Temple|Near Kuduregere bus Stop|Yellow Colour Building|Blue Colour Door|257D, 250SA, 250T|40655|40656
30852|6th B Main, 3rd Stage, Yelahanka New Town Post,Bangalore North 4|Yelahanka Upanagara|560065|Near Bus Stop (Yelahanka Upanagara)|Opp Park|Infront Play Ground|Infront Play Ground|401|20309|20309
30857|Singanayakana Halli Post, North 3, Yelahanka Hobli|Rama Gondanahalli|560064|Next Ramagondana Halli Mailk Dairy|Opposite Rama Gondanahalli Bus Stop|Cream Colour Building||284||
30859|Singanayakana Halli Post, North 3, Yelahanka Hobli|Rama Gondanahalli|560064|Near Rama Gondanahalli Bus Stop|Next Amba Bhavani Temple|Cream Colour Building|Cream Colour Compound|284|30732|30733
30861|Singanayakana Halli Post, North 3, Yelahanka Hobli|Ananthapura |560064|Near Ananthapura Bus Stop|Behind Ashwath Katte|White Colour Building||256, 285|30744|30745
30864|Devanahalli Road, Sahakaranagar Post, Bangalore|Byatarayanapura|560092|Near Byatarayanapura Bus Stop|0|The Bachhe Gowdara Jnapakartha Jnana Mandira Compound Inside|0|0|50016|50017
30865|Attur Post, Yelahanka Hobli, North 4|Attur|560106|Behind Attur Bus Stop|Oppoiste Kashi Vishwanath Temple|Cream Colour Building|0|402D, 402R, 402H|30742|30743
30868|Vidya Nagar Post, Chikkajala Hobli, Bangalore|Bilmaranahalli|562157|Near Karnataka Transmision Corporation Ltd|Near Bilmaranahalli Bus Stop|Cream Colour Building|Cream Colour Compound & Play Ground|282 D|50007|50008
30871|Devanahalli Road, Bettahalasuru Post, Chikkajala, Bangalore|Subhash Nagar|562157|Near N.R.V.Hospital|Near Kadagana Halli Bus Stop|White Colour Sheet Building|0|0|50001|50004
30872|1st Cross, Sir M Vishweshwaraiah Circle, Sahakaranagar Post, Bangalore|Byatarayanapura|560092|Near Byatarayanapura Bus Stop|Near Deepal Upahara Mandir|White Colour Building|0|0|50018|50019
30882|Hesaraghatta Post, Hesaraghatta Hobli, North 4|Bilijaji |560088|Near Hesaraghatta Bus Stop|Compound Inside Bilijaji Water Tank|G.K.L.P.S Bilijaji Compound Inside|Cream Colour Building|407, 253E, 253D, 253K|30053|30054
30887|Jigani Post, Jigani Hobli, Anekal Taluk, Bangalore|Jigani|560105|Beside G.K.M.P.S Jigani|Near Jigani Bus Stop|Yellow Colour Building|Brown Colour Door|366Z, 356P|40852|40853
30888|Hulimangala Post, Jigani Hobli, Anekal Taluk|Hulimangala|Near Hulimangala Bus Stop|Hulimangala panchayath Office Compound IN Side|White Colour Building|Cream Colour Compound|Cream Colour Building|345A, 356|31035|31036
30892|Jigani Road, Jigani Post, Jigani Hobli, Anekal Taluk|Jigani|560102|Near Jigani Bus Stop||G.K.M.P.S Jigani Complound In Side|Cream Colour Sheet Building|366, 365|31054|31055
30898|Jigani Road, Jigani Post, Jigani Hobli, Anekal Taluk|Jigani|560102|Near Jigani Bus Stop|Behind Water Tank|Cream Colour Sheet Building||366, 365|31056|31057
30901|Bannerghatta National Park Main Road, Bannerghatta Post, Jigani Hobli, Anekal Taluk|Sampege Halli|560083|Near Sampege Halli Bus Stop|0|White Colour Sheet Building|0|0|31314|31315
30903|Jigani Post, Jigani Hobli, Anekal Taluk|Jigani|560102|Near Jigani Bus Stop|Behind K.E.B Offce|Cream Colour Building||365, 366|31052|31053
30904|Anekal Taluk, Anjanapura Post, Jigani Hobli|Amruth Nagar|560076|Near Amruth Nagar Bus Stop|0|White Colour Building|G.K.L.P.S Amruth Nagar Compound In Side|215Z, 215|31306|31307
30905|Hulimangala Post, Jigani Hobli, Anekal Taluk|Nanjapura|562106|Near Nanjapura Bus Stop||White Colour Building|G.K.L.P.S Nanjapura Compound In Side|350E|31041|31042
30906|Bannerghatta Road, Jigani Hobli, Anekal Taluk, Bangalore|Bannerghatta Road, Jigani Hobli, Anekal Taluk, Bangalore|560102|Near Begihalli Bus Stop|Near G.K.H.P.S Begihalli|White Colour Sheet Building||367|31113|31114
30907|Bannerghatta post, Anekal Taluk, Jigani Post|Bairappanahalli|560083|Near Bairappanahalli Bus Stop|Near Bannerghatta Park|White Colour Sheet Building|0|365|31316|31317
30909|Sakalavara Post, Jigani Hobli, Anekal Taluk, Bangalore|Sakalavara |560083|Building Inside Post Office Sakalavara|Infront Sakalavara Bus Stop|White Colour Building|Blue Colour Door|365G, 367|40832|40833
30911|Jigani Post, Jigani Hobli, Anekal Taluk|Jigani |560102|Near Jigani Bus Stop|Behind K.E.B Office|Cream Colour Sheet Building||366, 365|31051|31053
30912|Lakshmipura Road, Bannerghatta Road, Bannerghatta Post, Anekal Taluk, Bangalore|Lakshmipura Road, Bannerghatta Road, Bannerghatta Post, Anekal Taluk, Bangalore|560083|Near Kallakere Bus Stop|Near Pantalamma Temple|White Colour Building||366, 365, 367|31125|31126
30913|Bannerghatta post, Anekal Taluk, Jigani Post|Shyanabhoganahalli |560083|Near Shyanabhoganahalli Bus Stop|G.K.H.P.S Shyanabhoganahalli |Cream Colour Compound|Cream Colour Building|336E, 336E, 336MA, 365D, 315Z|31310|31311
30914|Kallubalu Post, Ankela Taluk, Jigani Hobli|Krishna Doddi|562106|Opposite Krishna Doddi Bus Stop||Cream Colour Building||366N, 366J, 365N|30553|30554
30916|Bannerghatta Road, Bannerghatta Post, Bangalore|Bannerghatta Road, Bannerghatta Post, Bangalore|560083|Near Sampangirama Nagar Bus Stop||Cream Colour Building||365|31121|31122
30922|Sakalavara Post, Jigani Hobli, Anekal Taluk, Bangalore|Sakalavara Post, Jigani Hobli, Anekal Taluk, Bangalore|560083|Opposite Ashwath Katte||White Colour Building|||31135|31136
30925|Kallubalu Post, Jigani Hobli, Anekal Taluk, Bangalore|Bakkusagara|562106|Opposite Gangamma Temple|Near G.K.L.P.S Bukkasagara|Blue Colour Building And Gray Colour Door|Beside Water Tank|365S. 366L|41168|41169
30928|Neralur Post, Attibele Hobli, Anekal Taluk, Bangalore|Thirumagondanahalli |562107|Beside Thirumagondanahalli Milk Dairy|Beside Ganesha Temple|Orange Colour Building And Blue Colour Door|Sheet Building|360, 360A, 360B|41080|41081
30930|Bannerghatta Road, Jigani Post, Anekal Taluk, Bangalore|Bannerghatta Road, Jigani Post, Anekal Taluk, Bangalore|560105|Near Koppa Gate Bus Stop||G.K.H.P.S Koppa Gate Compound Inside|Blue Colour Building|367|31109|31110
30934|Begur Road, Jigani Hobli, Anekal Taluk, Bangalore|Begur Road, Jigani Hobli, Anekal Taluk, Bangalore||Opposite Anjaneya Swamy Temple|Near Koppa Bus Stop|Cream Colour Sheet Building||367|31105|31106
30937|Bannerghatta Road, Bannerghatta Post, Jigani Hobli, Anekal Taluk|Kempanayakana Halli|560083|Near Kempanayakana Halli Bus Stop|0|Gray Colour Sheet Building|0|366, 368, 371|31312|31313
30938|Sakalavara Post, Jigani Hobli, Anekal Taluk, Bangalore|Sakalavara Post, Jigani Hobli, Anekal Taluk, Bangalore|560083|Near Lakshmipura Bus Stop||White Colour Sheet Building||367 D|31129|31130
30939|Jigani Post, Jigani Hobli, Anekal Taluk, Bangalore|Jigani Post, Jigani Hobli, Anekal Taluk, Bangalore|560102|Near Jangalpalya Bus Stop||Blue Colour Sheet Building||367|31119|31120
30940|Jigani Post, Jigani Hobli, Anekal Taluk, Bangalore|Kyalsanahalli |0|Near Kyalsanahalli Lake|Near Ashwath Katte|White Colour Building And Blue Colour Door|Sheet Building|346F|40822|40823
30942|Nearalur Village, Nearalur Post, Attibele Hobli, Anekal Taluk, Bangalore|Nearalur |562107|Compound Inside G.K.H.P.S Nearalur|Near Eshwara Temple|Yellow Colour Building And Blue Colour Door|Yellow Colour Compound And Infront Play Ground|360, 360A, 360B|41054|50555
30945|Jigani Post, Jigani Hobli, Anekal Taluk, Bangalore|Bande Nallasandra |0|Behind G.K.L.P.S Bande Nallasandra |Infornt Anjaneya Swamy Temple|Light Pink Colour Building And Blue Colour Door|Sheet Building|346F|40818|40819
30956|13th Cross, Manjunath Nagar Main Road|Sanjay Nagar|Sanjay Nagar|Near Manjunath Nagar Bus Stop|Beside Mariyamma Temple|Cream Colour Building|G.K.H.P.S Sanjay Nagar Compound In Side|330, 332, 335|31210|31211
30961|12th Cross, Manjunath Nagar Road|Manjunath Nagar|Manjunath Nagar|Near Manjunath Nagar Bus Stop|Near Mahadeshwara Temple|Rose Colour Building||330, 332, 335|31208|31209
30962|2nd Main Road, Vibhuthipura Main Road, Maratha Halli Post|Vibhuthipura|560037|Near Samudhaya Bhavana|Near Sarkari Nyaya Bele Angadi|Cream Colour Building|G.K.L.P.S Vibhuthipura Compound In Side|330, 335|31157|31158
30971|8th Cross, Modi Road, D.J. Halli Post, Bangalore|D.J. Halli|D.J. Halli|Building Inside G.K.L.P.S Modi Road|Near Modi Masjid|White Colour Building And Sheet Building|Red Colour Door||40938|40939
30974|A.M.C. Main Road, Arabic College Post, Bangalore|Soukar Line |560045|Beside Mariyamma Devi Temple|Near Limra Store|Green Colour Building And Blue Colour Door|Sheet Building|290, 290A, 290B|41032|41033
30977|2nd Cross, Modi Road, D.J. Halli Post, Bangalore|Ediga Mahulla|560045|Near Eidgah|Near Noor Masjid|Blue Colour Building And Sheet Building|Blue Colour Door|0|40942|40943
30984|Ring Road, Hennur Cross, Arabic Collage Post|Nagawara|560045|In Front Ambedkar Play Ground||Samudaya Bhavan Building|In Front Play Ground|500, 600|20212|20213
30988|A Street, 3rd Cross, Magadi Road, Gopal Pura|Gopal Pura|560023|Near Magadi Road Water Tank Bus Stop|Next Sarkari Nyaya Bele Angadi|White Colour Building|0|187|50050|50051
30990|16th Cross, Gayatri Devi Park Extn|Vaiyalikaval|Vaiyalikaval|Near Chowdiah Memorial Hall||Gray Colour Building||171|31192|31193
30991|R.T. Nagar Post|Guddadahalli|Guddadahalli|Beside Sarkari Nayaya Bele Angadi|In Front Of Guddaga Halli Ashwath Katte|White Colour Sheet Building|||31186|31187
30995|R.T. Nagar Post|Guddadahalli|Guddadahalli|Beside Sarkari Nayaya Bele Angadi|In Front Of Guddaga Halli Ashwath Katte|White Colour Sheet Building|||31186|31187
31006|#87, 27th Cross, A Block, New Lingarajpura, M.S. Nagar Post|Lingaraj Pura |560033|Near Maruthi Prathika School|0|Pistha Colour Sheet Building|0|296|50022|50023
31013|North 1, Vishwaneedam post|Andrahalli|560091|Near Andrahalli Bus Stop|Near G.K.M.P.S Andrahalli|White Colour Building|Brown Colour Door|0|31384|31385
31022|Hearo Halli Main Road, Vishwaneedam Post, North 1|Hero Halli|560091|Near Herohalli Cross Bus Stop|Near Library|G.K.M.P.S Herohalli Compound Insdie|Yellow Colour Building|0|31381|31383
31024|1st Main Road, Nuthana School Road, Vishwaneedam post, North 1|Hegganahalli|560091|Near Hegganahalli Bus Stop|Near Nuthana School|1st Floor|Rose Colour Building|0|31390|31391
31042|North - 4, Vishwaneedam Post, Muddina Palya Main Road|Gidadakonena Halli |560091|Near Gidadakonena Halli Bus Stop|Near Ramandir|White Colour Building|0|243A, 243J, 243F|31400|31401
31044|Gundanna Road, 1st Main Road, 3rd Cross, Magadi Main Road, Basaveshwara Nagar Post, Bangalore|Prashanth Nagar|560079|Near Kamakshi Palya Bus Stop||Inside G.K.H.P.S Ranganathapura Building|Yellow Colour Building & Brown Colour Door||30868|30870
31065|31st A Cross, 22nd Main Road, Swagath Main Road, Bangalore|Jayanagar 4th Block|560041|Opposite Sri Garuda Swagath Mall|Near Mariyamma Temple|Cream Colour Building|1st Floor Anganawadi Kendra|0|31288|31289
31068|Bannerghatta Road, Dairy Circle, 4th Cross, 6th Main Road, Bangalore|Chandrappa Nagar|Chandrappa Nagar|Near Dairy Circle|Near Masjid-E-Khuda-Dad|Rose Colour Building||171|31098|31099
31069|#314, B.M.P Building, Wilson Garden, Adugodi Post, Bangalore|Jalakanteshwara Pura|Jalakanteshwara Pura|Compound Inside Corporation Building|Near Ganapathi Temple|Pink Colour Building|||31067|31068
31071|5th Main Road, 5th Cross, Bannerghatta Road, Bangalore|S.R.Nagar|S.R.Nagar|Near Dairy Circle Bus Stop|Near Masjid-E-Khuda-Dad|Cream Colour Building|Cream Colour Compound|171|31096|31097
31072|1st Cross, 2nd Main Road, 2nd Stage, Bangalore|Kumarswamy Layout|560078|Opposite Kumarswamy Layout Bus Stop|15 F Last Bus Stop|No Painted Building|0|15 F|31270|31271
31079|Putt Gowden Road, I Street, I Cross, Shanthi Nagar, Wilson Garden, Bangalore|Shanthi Nagar|Shanthi Nagar|Near Veterinary Hospital|Near Ward Office|Cream Colour Building|Cream Colour Compound||31063|31064
31080|10th Cross, 14th Main Road, Kumarswamy Layout 1st Stage, Bangalore|Kumarswamy Layout|560078|Near Kumarswamy Layout Bus Stop|0|Godown Style|0|15 G, 15 L|31272|31273
31081|1st Cross, 1st Main Road, Wilson Garden, Bangalore|Wilson Garden|Wilson Garden|Near Masjid|Opposite Mariyamma Temple|Cream Colour Building|||31073|31074
31086|5th Cross, 7th Main Road, Banashankari 2nd Stage, Bangalore|Kaveri Nagar|560070|Near Monotype Bus Stop|Near Sarakari Nyala Bele Angadi|Cream Colour Building|0|15, 210|31262|31263
31098|31st Main Road, Nanjappa Layout, 3rd Cross, B.T.M Layout 2nd Stage, Bangalore|B.T.M Layout|560068|Near B.T.M Layout Bus Stop|Next Vidya Jyothi School|White Colour Sheet Building|Pistha Colour Compound|501, 201|31230|31231
31105|8th Cross, Banashankari 2nd Stage, Bangalore|Sarbandepalya|560070|Near Masjid|0|Pink Colour Sheet Building|0|13|31278|31279
31111|8th Cross, Banashankari 2nd Stage, Bangalore|Sarbandepalya|560070|Near Masjid|0|Pink Colour Sheet Building|0|13|31278|31279
31118|5th Cross Ring Ring Road Kadirena halli bsk II Stage bangaloar 560070|Bhavani nagar |560070|Near kadirena halli Cross|Near kadirena halli Cross|Colour Building (Yellow & Brown)|||30780|30781
31126|#68, 7th Cross, 60 Feet Road, Kurubarahalli, Bangalore|J.C.Nagar|560086|Near  Chowdeshwari Temple Arch|Near  Chowdeshwari Temple|Yellow Colour Building & Sheet Building|Red Colour Gate|89 D, 89|40757|40758
31133|Vidyaranya Nagar, 4th Main Road, 4th Cross, Magadi Road, Toll Gate, Pipe Line Road, Bangalore|Cholara Palya|560040|Near Magadi Road Toll Gate Bus Stop|Behind Park|Rose Colour Building|1st Floor|87|30991|30992
31138|1st Cross, Magadi Road, Bangalore|Ashwath Nagar|560023|Beside Magadi Road Government Hospital|Next Karu Mariyamma Temple|Green Colour Building||87,G7|30993|30994
31141|1st F Cross, Magadi Main Road, Ward No 120, Bangalore|Keshava Nagar|560023|Near Magadi Road Government Hospital|Beside Ganesha Temple|Rose Colour Building|Cream Colour Door|87,G7|30995|30996
31143|Tataguni Post, Kengeri Hobli, Bangalore|Vaderahalli|560056|Near Vaderahalli Bus Stop||Pink Colour Building|White Colour Compound And Small Play Ground|212, 213|10057|10058
