29200070020019,77.6788330078125,12.9302001618637,School
29200080030006,77.6172387599945,13.0178649034354,School
29200020030008,77.5403451919556,12.9661689217049,School
29200070040015,77.655143737793,12.9685945348252,School
29200070030012,77.7242803573608,12.9961110405269,School
29200020020008,77.55304813385,12.9619449527695,School
29200070040017,77.6757431030273,12.9595610970758,School
29200010040009,77.570858001709,12.9475160035898,School
29200080030002,77.5996971130371,13.0006271362901,School
29200010040010,77.5642490386963,12.922754816988,School
29200030050004,77.5811147689819,12.8758189425604,School
29200040080021,77.4475193023682,13.1227813377856,School
29200010080020,77.5030088424683,12.8062356159555,School
29200040010012,77.530174255371,12.985322257031,School
29200040010014,77.3994541168213,13.0528489696944,School
29200040020005,77.4703073501587,13.0533924536535,School
29200040020021,77.4579477310181,13.0541867742128,School
29200040020003,77.4621963500977,13.0507586356368,School
29200010060017,77.4740409851074,12.9371433732206,School
29200010070001,77.5671243667603,12.9385236271503,School
29200010100001,77.5129222869873,12.8031388571279,School
29200050050005,77.5618886947632,13.0341189463509,School
29200040080019,77.4199247360229,13.0679406567751,School
29200010100019,77.5384140014648,12.8678280910881,School
29200010040008,77.5719738006592,12.9150582720857,School
29200010100018,77.4987173080444,12.777107841049,School
29200010090013,77.5475549697875,12.9041823153425,School
29200010070005,77.5540781021118,12.9417860151622,School
29200010030027,77.5038242340088,12.9879149532066,School
29200010100014,77.4915075302124,12.7731736598487,School
29200010100016,77.4966573715209,12.774764080901,School
29200010070002,77.553563117981,12.9471814093467,School
29200010020009,77.4387645721436,12.889038849431,School
29200010060019,77.4367904663085,12.9039313261401,School
29200080060008,77.5956952571869,12.9922012060832,School
29200080030009,77.5978946685791,13.0063139547875,School
29200080030008,77.593731880188,13.0121678964705,School
29200080010012,77.5932598114014,13.0143421824682,School
29200060060004,77.4864864349365,13.1941979862083,School
29200060020009,77.6488780975342,13.1287161054444,School
29200020010004,77.5449800491333,12.9505273315613,School
29200020010006,77.5475549697875,12.9577627346939,School
29200020010008,77.5399589538574,12.9499836222586,School
29200070040018,77.6665592193604,12.9675071939367,School
29200070040019,77.6582336425781,12.9635759987752,School
29200070050007,77.7008056640625,13.024878836715,School
29200070050019,77.6797771453857,13.0023833735606,School
29200060070013,77.4763584136963,13.1124996405706,School
29200070050015,77.684154510498,13.0047250039181,School
29200020020004,77.5672960281372,12.9601047854715,School
29200070050016,77.7071571350098,13.004641374643,School
29200070070004,77.7017498016357,12.9661689217049,School
29200010050018,77.507107257843,12.9258082718021,School
29200060010009,77.7196025848389,13.1534149004638,School
29200020030001,77.5220632553101,12.9514892758826,School
29200020030002,77.5330495834351,12.9654579616543,School
29200020020005,77.5617599487305,12.9708528430243,School
29200070100005,77.7436351776123,12.9087837394052,School
29200070100015,77.7543640136719,12.9763730656381,School
29200070100010,77.772045135498,12.9735293298967,School
29200070020008,77.7189159393311,12.9214999617182,School
29200070020020,77.7365112304688,12.9199104693249,School
29200020010011,77.5562238693237,12.9553788389595,School
29200070020015,77.6760005950928,12.9079471231471,School
29200070030005,77.7322196960449,12.9946892896711,School
29200070030002,77.7020072937012,12.9890858393843,School
29200070030001,77.7235507965088,12.9759548712451,School
29200070030014,77.7661228179932,12.9951910850205,School
29200070010010,77.7487850189208,13.0880893378453,School
29200070010003,77.7761650085449,12.992682098132,School
29200070090011,77.7388286590576,13.0351641859083,School
29200070090012,77.7533340454102,13.0714521635895,School
29200070090015,77.7046680450439,13.0386761584833,School
29200070090021,77.6988315582275,13.0396795700633,School
29200070090017,77.7218341827393,13.0687767343577,School
29200070060005,77.6493072509766,13.0590780603272,School
29200070080014,77.6416683197021,13.0304814782839,School
29200070080012,77.6196098327637,13.0620880344131,School
29200030020007,77.6043319702148,12.9207888742664,School
29200030060017,77.628321647644,12.9219182475088,School
29200030020005,77.6074647903442,12.9192412063436,School
29200030070003,77.6451015472412,12.8935150521583,School
29200030070012,77.6318407058716,12.8832238497563,School
29200060010023,77.6598644256592,13.1453076174648,School
29200060010025,77.6644134521484,13.144430008902,School
29200060010002,77.6917505264282,13.1126250297114,School
29200060010006,77.6813650131226,13.1216946746618,School
29200060010003,77.6914501190186,13.1459762695008,School
29200060010001,77.6786613464355,13.1588474658787,School
29200060010022,77.6689624786376,13.1298027375166,School
29200060050020,77.6428699493408,13.1798243954225,School
29200060050001,77.6265621185303,13.1732222886933,School
29200030070023,77.6330423355103,12.9117537045085,School
29200030020013,77.595362663269,12.9287362070963,School
29200030070022,77.6274633407593,12.9059392327054,School
29200060010004,77.7058267593384,13.1817464942825,School
29200080060002,77.5999546051025,12.9836077172793,School
29200060010008,77.7141523361206,13.1798661803409,School
29200030020001,77.5943326950073,12.9295727537292,School
29200060010018,77.7222633361816,13.1602264825525,School
29200030060008,77.6205110549927,12.9187810870037,School
29200070010012,77.7515745162964,13.0054358516178,School
29200030060021,77.6117563247681,12.9207888742664,School
29200030020008,77.5757932662964,12.9532458602766,School
29200080010003,77.5970792770386,13.0028851533548,School
29200080020005,77.6442432403564,13.010265380581,School
29200080070006,77.6172494888306,12.9976582307359,School
29200080070011,77.6173782348633,12.9973655198144,School
29200060010005,77.7175855636597,13.1336894975009,School
29200080060010,77.6033878326416,12.9877476833022,School
29200080070002,77.608859539032,13.0025819948505,School
29200010010013,77.4380350112915,12.8668030681535,School
29200060020027,77.6506376266479,13.1293012156191,School
29200060020014,77.5823593139648,13.0569041673427,School
29200010050019,77.505841255188,12.9223992753018,School
29200010040011,77.5739479064941,12.9416396268712,School
29200060080020,77.55699634552,13.1785708445524,School
29200060040002,77.523136138916,13.1317252286377,School
29200070010001,77.7694702148438,13.0449474140821,School
29200060030001,77.5030088424683,13.0808995409644,School
29200070070001,77.71728515625,12.9682599689041,School
29200060080009,77.5699996948242,13.1228231324252,School
29200090050011,77.6666713728,12.7264863895,School
29200090050012,77.6125216994,12.6801584905,School
29200090090009,77.6820162556,12.8895910102,School
29200090050013,77.6927002522,12.7011646134,School
29200090040014,77.6897112559,12.7469716612,School
29200090100012,77.8039032857,12.8799387458,School
29200090080008,77.6487535539,12.7576647361,School
29200090010012,77.7465502014,12.7091351538,School
29200090090010,77.7022634426,12.8685823456,School
29200090060014,77.6218973683,12.7658071111,School
29200090060015,77.6120546513,12.7887987773,School
29200090080009,77.6449787946,12.7426819133,School
29200090070011,77.6686334347,12.831871208,School
29200090100013,77.7881107393,12.9126510026,School
29200090090011,77.7365348838,12.8484888666,School
29200090050014,77.6793684251,12.7210388269,School
29200090010013,77.7236757716,12.6901010749,School
29200090090012,77.6944392227,12.8531570953,School
29200090100014,77.762174062,12.9227945845,School
29200090020012,77.7073804253,12.7179707988,School
29200090090013,77.736529853,12.8207499763,School
29200090020013,77.7510440996,12.7388088787,School
29200090020014,77.7561615612,12.7555995935,School
29200090090014,77.7195140378,12.8617691538,School
29200090100015,77.7467017839,12.905256745,School
29200090080010,77.6809666045,12.7763724583,School
29200090010014,77.6981690397,12.6942623271,School
29200090050015,77.6789220026,12.7295899713,School
29200090030014,77.6180560078,12.8225091654,School
29200090040015,77.7419095477,12.7716410017,School
29200090040016,77.745490909,12.7778778664,School
29200090050016,77.638944,12.7171755976,School
29200090110017,77.7773611653,12.7915436446,School
29200090080011,77.6778542548,12.7943039391,School
29200090100016,77.7857403558,12.9242589994,School
29200090080012,77.6846735328,12.8001990105,School
29200090110018,77.7621911882,12.862024432,School
29200090050017,77.6328930764,12.737935896,School
29200090090015,77.7240581477,12.8547132891,School
29200090050018,77.6895396149,12.6794000804,School
29200090030015,77.5887943352,12.8295642673,School
29200090020015,77.7417496445,12.7593905144,School
29200090100017,77.7978033377,12.9067906584,School
29200090040017,77.7001016962,12.74235612,School
29200090050019,77.648298916,12.7066855178,School
29200090100018,77.7657668039,12.9145551332,School
29200090040018,77.686931055,12.7399769129,School
29200090050020,77.7072156378,12.6759149654,School
29200090020016,77.75573039,12.7462513523,School
29200090090016,77.7403188152,12.8609728478,School
29200090060016,77.5839227728,12.7321714168,School
29200090110019,77.7659308331,12.8328313363,School
29200090040019,77.7499428682,12.7854829608,School
29200090080013,77.6617997162,12.7490777541,School
29200090080014,77.6532109514,12.8009439079,School
29200090030016,77.5951162484,12.8190371867,School
29200090050021,77.6597746466,12.6966446908,School
29200090070012,77.7224350605,12.8115832227,School
29200090040020,77.722949013,12.7621022715,School
29200090020017,77.7387397872,12.7345558241,School
29200090080015,77.6503096516,12.7731218649,School
29200090060017,77.6055129927,12.737089938,School
29200090100019,77.8106438501,12.9215022818,School
29200090060018,77.6152492302,12.7669527842,School
29200090110020,77.7941962222,12.8030758394,School
29200090080016,77.6274785014,12.7832296717,School
29200090080017,77.6560953175,12.7931298227,School
29200090080018,77.6657575398,12.7885481842,School
29200090100020,77.8299915041,12.8710097525,School
29200090100021,77.8065837312,12.8719441872,School
29200090050022,77.6758523151,12.7157815182,School
29200090110021,77.786209,12.822894,School
29200090050023,77.6986514261,12.6643172853,School
29200090010015,77.7195961025,12.7047197003,School
29200090020018,77.7449116719,12.7638195488,School
29200090060019,77.6060610377,12.7511118207,School
29200090050024,77.6086389825,12.7207332261,School
29200090040021,77.6936335217,12.7713092735,School
29200090050025,77.6388222367,12.7227697176,School
29200090060020,77.6409959623,12.8101506941,School
29200090090017,77.7248156939,12.8371713082,School
29200090080019,77.6720744611,12.7601365822,School
29200090100022,77.7763348115,12.9205921091,School
29200090100023,77.822961655,12.8799402677,School
29200090060021,77.639227485,12.8334919594,School
29200090010016,77.703203517,12.7142629737,School
29200090020019,77.7376456961,12.7228918541,School
29200090060022,77.5747531584,12.7395723795,School
29200090100024,77.8218525943,12.8723022598,School
29200090080020,77.69314586,12.7827733439,School
29200090060023,77.5917631764,12.7385294179,School
29200090010017,77.7589185527,12.7097583881,School
29200090090018,77.746857495,12.8337372949,School
29200090030017,77.5851544416,12.8203957944,School
29200090030018,77.5790680244,12.8074865784,School
29200090040022,77.7296631391,12.7527124012,School
29200090030019,77.5519934757,12.8020083793,School
29200090060024,77.5748143712,12.7245751211,School
29200090050026,77.6960516533,12.6853000406,School
29200090080021,77.6629694738,12.7703640325,School
29200090110023,77.75569075,12.8305287994,School
29200090060025,77.5642695947,12.7290966169,School
29200090050027,77.6861570855,12.6672597224,School
29200090110024,77.7752391484,12.8677359793,School
29200090050028,77.657192,12.7283439425,School
29200090040023,77.678726173,12.7477046715,School
29200090010018,77.7081213972,12.7143136191,School
29200090110025,77.770849628,12.8428298375,School
29200090050029,77.6790488801,12.7014550392,School
29200090040024,77.7018682302,12.7229922192,School
29200090040025,77.6927541155,12.7540271903,School
29200090050030,77.689546093,12.6927262776,School
29200090040026,77.7247283867,12.7448258218,School
29200090010019,77.7528018263,12.7068812331,School
29200090050031,77.6466684061,12.7211313011,School
29200090050032,77.6156469201,12.7141169423,School
29200090070013,77.6690192712,12.8237370173,School
29200090080022,77.6430299349,12.7642171337,School
29200090070014,77.6976431199,12.8355283115,School
29200090060026,77.6302353676,12.7696743457,School
29200090030020,77.5894652519,12.8062751001,School
29200090070015,77.6732916761,12.837888372,School
29200090040027,77.6825697182,12.7525898558,School
29200090060027,77.6097457904,12.7469940125,School
29200090020020,77.7716779809,12.7788852473,School
29200090010020,77.6975934948,12.7106119597,School
29200090010021,77.6956720071,12.7076415818,School
29200090100026,77.7535680495,12.8775293701,School
29200090090019,77.7071423881,12.8614573116,School
29200090080023,77.6381164505,12.787865383,School
29200090090020,77.6568020893,12.8898621776,School
29200090090021,77.6790779127,12.8778074068,School
29200090110027,77.7871478086,12.8607958605,School
29200090110028,77.7871306739,12.8613646864,School
29200090060028,77.614555166,12.7924316107,School
29200090110029,77.8020417128,12.8266398642,School
29200090010022,77.697145058,12.7086225091,School
29200090020021,77.7710398646,12.7777297712,School
29200090100027,77.7519678767,12.8777274192,School
29200090050033,77.6778981656,12.7198107201,School
29200090080024,77.6365313246,12.7870516712,School
29200090110030,77.7873665567,12.8605767309,School
29200090060029,77.6568265326,12.8358648049,School
29200090010023,77.6919086915,12.7137899978,School
29200090100004,77.8017369899,12.8883881566,School
8884,77.5605392456055,13.1316146850586,Block
8885,77.6965030265185,12.9658037680146,Block
8882,77.4718485395178,13.0071852941362,Block
8879,77.4605560302734,12.8886213302612,Block
8883,77.5638453923513,13.0262327782329,Block
8886,77.6196819814084,13.0025765989721,Block
8880,77.5566329956055,12.9582099914551,Block
8881,77.604207226868,12.8868585743061,Block
8961,77.4442138671875,13.1037759780884,Cluster
414,75.63,16.22,District
433,77.42,13.04,District
413,74.82,16.12,District
424,76.53,15.11,District
417,77.23,17.95,District
415,75.95,16.79,District
439,77.1,11.96,District
441,77.46,13.26,District
442,74.5844061,16.4312671,District
429,75.69,13.45,District
425,76.52,14.17,District
436,75.27,12.84,District
426,75.95,14.41,District
421,75.1,15.28,District
420,75.61,15.45,District
416,76.88,17.05,District
435,76.11,13,District
423,75.45,14.7,District
437,75.8,12.32,District
431,78.02,13.37,District
419,76.22,15.56,District
443,77.209137,13.6523,District
434,76.8,12.61,District
418,76.89,16.09,District
444,77.276718,12.71454,District
427,75.22,14.04,District
430,76.9,13.43,District
428,74.88,13.47,District
422,74.62,14.79,District
445,75.69,13.45,District
8878,76.44,12.21,District
8941,77.5896072387695,12.9864959716797,Cluster
8907,77.6755065917969,12.8977870941162,Cluster
8877,77.54,12.76,District
8774,7.735884,12.9856898,Project
8775,77.69426,12.7081,Project
8776,77.56053925,13.13161469,Project
8777,77.523104,12.968124,Project
8778,77.594376,12.971606,Project
8779,77.6633084,12.8420391,Project
